( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
